MASTER INDEX - ALL 465 INDICATORS,,,,,,,,,,,,,
Complete catalog with full taxonomy and departmental assignment,,,,,,,,,,,,,
,,,,,,,,,,,,,
Code,Indicator Title,Category,Department,Unit/Data Owner,Result Tier,Unit of Measure,Frequency,PP,SG,BO,Pillars,BD/Programs,Recommended Source
PPOI-5.6.3,Claims settlement rate (% of legitimate claims paid),Pillar Program Output Indicators,Common Services Departments,Insurance Unit,Output,Percentage (%),Quarterly,PP2,SG5,BO2,P5,P5.6,Internal FMLD
PPOI-5.6.4,Number of insurance products available,Pillar Program Output Indicators,Common Services Departments,Insurance Unit,Output,Number,Annual,PP2,SG5,BO2,P5,P5.6,Internal FMLD
PPOI-5.7.1,Number of farmers trained on accessing finance/insurance,Pillar Program Output Indicators,Common Services Departments,Training Unit,Output,Number,Quarterly,PP2,SG5,BO2,P5,P5.7,Internal FMLD
PPOI-5.7.2,Number of regional training programs conducted,Pillar Program Output Indicators,Common Services Departments,Training Unit,Output,Number,Quarterly,PP2,SG5,BO2,P5,P5.7,Internal FMLD
PPOI-5.8.1,Number of aggregation centers operational,Pillar Program Output Indicators,Livestock Extension & Business Development,Market Systems Unit,Output,Number,Quarterly,PP2,SG4,BO3,P5,P5.8,Internal FMLD
PPOI-5.8.2,Digital platform usage statistics (active users),Pillar Program Output Indicators,Common Services Departments,ICT Department,Output,Number,Monthly,PP2,SG4,BO3,P5,P5.8,Internal FMLD
PPOI-5.8.3,Number of livestock sales transactions through digital platform,Pillar Program Output Indicators,Common Services Departments,ICT Department,Output,Number,Monthly,PP2,SG4,BO3,P5,P5.8,Internal FMLD
PPOI-5.8.4,Percentage platform usage data (transaction volume share),Pillar Program Output Indicators,Livestock Extension & Business Development,Market Systems Unit,Output,Percentage (%),Quarterly,PP2,SG4,BO3,P5,P5.8,Internal FMLD
PPOI-5.9.1,Livestock lending as % of total agricultural loans,Pillar Program Output Indicators,Common Services Departments,Finance & Credit Department,Output,Percentage (%),Annual,PP2,SG5,BO2,P5,P5.9,Internal FMLD
PPOI-5.9.2,Number of commercial banks actively lending to livestock,Pillar Program Output Indicators,Common Services Departments,Finance & Credit Department,Output,Number,Annual,PP2,SG5,BO2,P5,P5.9,Internal FMLD
PPOI-5.9.3,Total livestock sector financing (public + private),Pillar Program Output Indicators,Common Services Departments,Finance & Credit Department,Output,Naira (Billion),Annual,PP2,SG5,BO2,P5,P5.9,Internal FMLD
PPOI-5.10.1,Livestock export growth trajectory,Pillar Program Output Indicators,Livestock Extension & Business Development,Market Development Unit,Output,Percentage (%) Growth,Annual,PP2,SG4,BO3,P5,P5.10,Internal FMLD
PPOI-5.10.2,Number of financing initiatives for market activities,Pillar Program Output Indicators,Livestock Extension & Business Development,Market Development Unit,Output,Number,Annual,PP2,SG4,BO3,P5,P5.10,Internal FMLD
PPOI-5.11.1,Number of direct jobs created,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Livelihood Unit,Output,Number,Annual,PP2,SG5,BO2,P5,P5.11,Internal FMLD
PPOI-5.11.2,Number of indirect jobs created,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Livelihood Unit,Output,Number,Annual,PP2,SG5,BO2,P5,P5.11,Internal FMLD
PPOI-5.11.3,Percentage reduction in rural poverty,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Livelihood Unit,Output,Percentage (%) Reduction,Annual,PP2,SG5,BO2,P5,P5.11,Internal FMLD
PPOI-5.12.1,Number of ministerial committee meetings held,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",PPP Unit,Output,Number,Quarterly,PP2,SG5,BO2,P5,P5.12,Internal FMLD
PPOI-5.12.2,Number of livestock ministerial investment conferences,Pillar Program Output Indicators,Common Services Departments,Investment Mobilization,Output,Number,Annual,PP2,SG5,BO2,P5,P5.12,Internal FMLD
PPOI-5.12.3,Number of firms in Livestock Business Group,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Private Sector Unit,Output,Number,Quarterly,PP2,SG5,BO2,P5,P5.12,Internal FMLD
PPOI-5.12.4,Number of Letters of Intent (LOIs) secured from investors,Pillar Program Output Indicators,Common Services Departments,Investment Mobilization,Output,Number,Annual,PP2,SG5,BO2,P5,P5.12,Internal FMLD
PPOI-6.1.1,Number of agencies supported to improve conflict management,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Peace Building Unit,Output,Number,Annual,PP3,SG6,BO4,P6,P6.1,Internal FMLD
PPOI-6.1.2,Number of parties trained in mediation/ADR/grievance management,Pillar Program Output Indicators,Common Services Departments,Training Unit,Output,Number,Quarterly,PP3,SG6,BO4,P6,P6.1,Internal FMLD
PPOI-6.1.3,Number of SOPs developed,Pillar Program Output Indicators,Quality Assurance & Certification,Standards Unit,Output,Number,Annual,PP3,SG6,BO4,P6,P6.1,Internal FMLD
PPOI-6.1.4,Percentage SOP utilization in conflict resolution,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Peace Building Unit,Output,Percentage (%),Quarterly,PP3,SG6,BO4,P6,P6.1,Internal FMLD
PPOI-6.1.5,Percentage of conflicts resolved within 90 days,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Peace Building Unit,Output,Percentage (%),Quarterly,PP3,SG6,BO4,P6,P6.1,Internal FMLD
PPOI-6.1.6,Number of conflicts prevented/neutralized through rapid intervention,Pillar Program Output Indicators,Veterinary Public Health & Epidemiology,Early Warning Unit,Output,Number,Quarterly,PP3,SG6,BO4,P6,P6.1,Internal FMLD
PPOI-6.2.1,Percentage of state/LGA institutions with improved funding,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Mediation Support Unit,Output,Percentage (%),Annual,PP3,SG6,BO4,P6,P6.2,Internal FMLD
PPOI-6.3.1,Number of public sector and traditional leaders trained,Pillar Program Output Indicators,Common Services Departments,Training Unit,Output,Number,Quarterly,PP3,SG6,BO4,P6,P6.3,Internal FMLD
PPOI-6.3.2,Number of farmer and pastoral organization leaders trained,Pillar Program Output Indicators,Common Services Departments,Training Unit,Output,Number,Quarterly,PP3,SG6,BO4,P6,P6.3,Internal FMLD
PPOI-6.3.3,Percentage of trained leaders actively engaged in peacebuilding,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Peace Building Unit,Output,Percentage (%),Quarterly,PP3,SG6,BO4,P6,P6.3,Internal FMLD
PPOI-6.4.1,Number of media organizations and social influencers engaged,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Communications Unit,Output,Number,Annual,PP3,SG6,BO4,P6,P6.4,Internal FMLD
PPOI-6.4.2,Number of media practitioners trained in conflict-sensitive reporting,Pillar Program Output Indicators,Common Services Departments,Training Unit,Output,Number,Quarterly,PP3,SG6,BO4,P6,P6.4,Internal FMLD
PPOI-6.4.3,Percentage of media practitioners practicing conflict-sensitive reporting,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Communications Unit,Output,Percentage (%),Quarterly,PP3,SG6,BO4,P6,P6.4,Internal FMLD
PPOI-6.4.4,Percentage of media promoting peaceful coexistence,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Communications Unit,Output,Percentage (%),Quarterly,PP3,SG6,BO4,P6,P6.4,Internal FMLD
PPOI-6.5.1,Guidelines and procedures for transhumance migration developed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Migration Management Unit,Output,Binary (Y/N),One-time,PP3,SG6,BO4,P6,P6.5,Internal FMLD
PPOI-6.5.2,Number of states with improved coordination of transhumance,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Migration Management Unit,Output,Number,Annual,PP3,SG6,BO4,P6,P6.5,Internal FMLD
PPOI-6.5.3,Number of community leaders trained in migration management,Pillar Program Output Indicators,Common Services Departments,Training Unit,Output,Number,Quarterly,PP3,SG6,BO4,P6,P6.5,Internal FMLD
PPOI-6.5.4,Number of inter-state migration agreements signed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Migration Management Unit,Output,Number,Annual,PP3,SG6,BO4,P6,P6.5,Internal FMLD
PPOI-6.5.5,ECOWAS transhumance protocol review initiated,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",International Relations,Output,Binary (Y/N),One-time,PP3,SG6,BO4,P6,P6.5,Internal FMLD
PPOI-6.5.6,Framework agreement for ECOWAS protocol implementation,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",International Relations,Output,Binary (Y/N),One-time,PP3,SG6,BO4,P6,P6.5,Internal FMLD
PPOI-6.6.1,Livestock Ranger Unit established and operational,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Livestock Rangers Unit,Output,Binary (Y/N),One-time,PP3,SG6,BO4,P6,P6.6,Internal FMLD
PPOI-6.6.2,Number of livestock rangers recruited and equipped,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Livestock Rangers Unit,Output,Number,Annual,PP3,SG6,BO4,P6,P6.6,Internal FMLD
PPOI-6.6.3,Percentage of ranger recruitment and equipping target,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Livestock Rangers Unit,Output,Percentage (%),Quarterly,PP3,SG6,BO4,P6,P6.6,Internal FMLD
PPOI-6.6.4,Conflict/insecurity hotspot mapping completed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Security Analysis Unit,Output,Binary (Y/N),One-time,PP3,SG6,BO4,P6,P6.6,Internal FMLD
PPOI-6.6.5,Number of ranger deployment operations conducted,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Livestock Rangers Unit,Output,Number,Monthly,PP3,SG6,BO4,P6,P6.6,Internal FMLD
PPOI-6.6.6,Number of security awareness activities among communities,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Community Security Unit,Output,Number,Quarterly,PP3,SG6,BO4,P6,P6.6,Internal FMLD
PPOI-6.6.7,Percentage community support for Livestock Ranger services,Pillar Program Output Indicators,Permanent Secretary's Office,M&E Unit,Output,Percentage (%),Annual,PP3,SG6,BO4,P6,P6.6,Internal FMLD
PPOI-7.1.1,Baseline facility inventory completed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Infrastructure Department,Output,Binary (Y/N),One-time,PP2,SG4,BO2,P7,P7.1,Internal FMLD
PPOI-7.1.2,Design prototypes for production facilities completed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Infrastructure Department,Output,Number,Annual,PP2,SG4,BO2,P7,P7.1,Internal FMLD
PPOI-7.1.3,Number of livestock production facilities constructed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Infrastructure Department,Output,Number,Annual,PP2,SG4,BO2,P7,P7.1,Internal FMLD
PPOI-7.1.4,Number of herders settled in new facilities,Pillar Program Output Indicators,Ranch & Pastoral Resources,Settlement Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.1,Internal FMLD
PPOI-7.1.5,Percentage of facility utilization (product marketing economic activity),Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Infrastructure Management,Output,Percentage (%),Quarterly,PP2,SG4,BO2,P7,P7.1,Internal FMLD
PPOI-7.2.1,Number of veterinary clinics constructed/equipped,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Veterinary Infrastructure,Output,Number,Annual,PP2,SG4,BO2,P7,P7.2,Internal FMLD
PPOI-7.2.2,Number of private partners managing concessioned clinics,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",PPP Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.2,Internal FMLD
PPOI-7.2.3,Number of farmers using clinic services,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Service Delivery Unit,Output,Number,Monthly,PP2,SG4,BO2,P7,P7.2,Internal FMLD
PPOI-7.2.4,Number of laboratories upgraded (NVRI Regional Sentinel Teaching),Pillar Program Output Indicators,Animal Health & Reproductive Services,Laboratory Services,Output,Number,Annual,PP2,SG4,BO2,P7,P7.2,Internal FMLD
PPOI-7.2.5,Number of laboratory samples processed annually,Pillar Program Output Indicators,Animal Health & Reproductive Services,Laboratory Services,Output,Number,Annual,PP2,SG4,BO2,P7,P7.2,Internal FMLD
PPOI-7.2.6,Number of private animal health service providers supported,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Private Sector Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.2,Internal FMLD
PPOI-7.3.1,Number of abattoirs upgraded with meat haulage vehicles,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Infrastructure Department,Output,Number,Annual,PP2,SG4,BO2,P7,P7.3,Internal FMLD
PPOI-7.3.2,Number of silos and storage facilities constructed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Infrastructure Department,Output,Number,Annual,PP2,SG4,BO2,P7,P7.3,Internal FMLD
PPOI-7.3.3,Number of demonstration farms with irrigation systems,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Infrastructure Department,Output,Number,Annual,PP2,SG4,BO2,P7,P7.3,Internal FMLD
PPOI-7.3.4,Number of grazing reserves equipped with modern infrastructure,Pillar Program Output Indicators,Ranch & Pastoral Resources,Grazing Reserves Management,Output,Number,Annual,PP2,SG4,BO2,P7,P7.3,Internal FMLD
PPOI-7.3.5,Number of new business ventures established on reserves,Pillar Program Output Indicators,Livestock Extension & Business Development,Business Development Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.3,Internal FMLD
PPOI-7.4.1,Number of centralized livestock service centers established,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Service Centers Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.4,Internal FMLD
PPOI-7.4.2,Number of satellite rural centers (sub-centers),Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Service Centers Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.4,Internal FMLD
PPOI-7.4.3,Number of service centers fully operational and staffed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Service Centers Unit,Output,Number,Quarterly,PP2,SG4,BO2,P7,P7.4,Internal FMLD
PPOI-7.4.4,Usage data (number of animals treated/diagnosed/marketed),Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Service Delivery Unit,Output,Number,Monthly,PP2,SG4,BO2,P7,P7.4,Internal FMLD
PPOI-7.5.1,Number of temperature-controlled vehicles deployed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Logistics Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.5,Internal FMLD
PPOI-7.5.2,Percentage reduction in post-harvest losses (perishables),Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Logistics Unit,Output,Percentage (%) Reduction,Annual,PP2,SG4,BO2,P7,P7.5,Internal FMLD
PPOI-7.5.3,Number of livestock trailers and wagons for feed transport,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Logistics Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.5,Internal FMLD
PPOI-7.5.4,Number of designated livestock loading/unloading hubs,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Logistics Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.5,Internal FMLD
PPOI-7.5.5,Number of vehicles operational and in use,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Logistics Unit,Output,Number,Monthly,PP2,SG4,BO2,P7,P7.5,Internal FMLD
PPOI-7.6.1,Number of regional processing facility clusters established,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Processing Infrastructure,Output,Number,Annual,PP2,SG4,BO2,P7,P7.6,Internal FMLD
PPOI-7.6.2,Number of modern meat processing facilities operational,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Processing Infrastructure,Output,Number,Quarterly,PP2,SG4,BO2,P7,P7.6,Internal FMLD
PPOI-7.6.3,Number of new private investments in processing sector,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",PPP Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.6,Internal FMLD
PPOI-7.6.4,Number of processing facilities meeting international standards,Pillar Program Output Indicators,Quality Assurance & Certification,Quality Assurance Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.6,Internal FMLD
PPOI-7.6.5,Tax holiday incentive uptake rate,Pillar Program Output Indicators,Common Services Departments,Finance & Credit Department,Output,Percentage (%),Annual,PP2,SG4,BO2,P7,P7.6,Internal FMLD
PPOI-7.7.1,Number of renewable energy pilot projects,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Energy Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.7,Internal FMLD
PPOI-7.7.2,Number of solar-powered water pumps/systems,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Energy Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.7,Internal FMLD
PPOI-7.7.3,Number of biogas digesters constructed,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Energy Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.7,Internal FMLD
PPOI-7.7.4,Number of farms adopting renewable energy,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Energy Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.7,Internal FMLD
PPOI-7.7.5,Percentage of farms using green energy,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Energy Unit,Output,Percentage (%),Annual,PP2,SG4,BO2,P7,P7.7,Internal FMLD
PPOI-7.7.6,Percentage reduction in operational energy costs,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Energy Unit,Output,Percentage (%) Reduction,Annual,PP2,SG4,BO2,P7,P7.7,Internal FMLD
PPOI-7.8.1,Number of kilometers of all-weather roads constructed/rehabilitated,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Roads & Drainage Unit,Output,Kilometers,Annual,PP2,SG4,BO2,P7,P7.8,Internal FMLD
PPOI-7.8.2,Number of all-weather roads with erosion control/safeguards,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Roads & Drainage Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.8,Internal FMLD
PPOI-7.8.3,Number of LGA-level last-mile road connectivity projects,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Roads & Drainage Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.8,Internal FMLD
PPOI-7.8.4,Volume of goods transported on improved roads,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Logistics Unit,Output,Metric Tonnes,Annual,PP2,SG4,BO2,P7,P7.8,Internal FMLD
PPOI-7.8.5,Percentage reduction in transport time to markets,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Logistics Unit,Output,Percentage (%) Reduction,Annual,PP2,SG4,BO2,P7,P7.8,Internal FMLD
PPOI-7.9.1,Number of waste collection systems established,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Waste Management Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.9,Internal FMLD
PPOI-7.9.2,Number of large-scale organic fertilizer production facilities,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Waste Management Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.9,Internal FMLD
PPOI-7.9.3,Number of biogas production facilities,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Waste Management Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.9,Internal FMLD
PPOI-7.9.4,Tons of animal waste processed annually,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Waste Management Unit,Output,Metric Tonnes,Annual,PP2,SG4,BO2,P7,P7.9,Internal FMLD
PPOI-7.9.5,Number of beneficiary farmers/communities reached,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Waste Management Unit,Output,Number,Annual,PP2,SG4,BO2,P7,P7.9,Internal FMLD
PPOI-7.9.6,Number of PR/awareness activities on waste conversion,Pillar Program Output Indicators,Common Services Departments,Public Relations Unit,Output,Number,Quarterly,PP2,SG4,BO2,P7,P7.9,Internal FMLD
PPOI-8.1.1,Draft National Policy on Livestock Extension developed,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Policy Unit,Output,Binary (Y/N),One-time,PP1,SG3,BO1,P8,P8.1,Internal FMLD
PPOI-8.1.2,Stakeholder validation workshops completed,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Policy Unit,Output,Number,One-time,PP1,SG3,BO1,P8,P8.1,Internal FMLD
PPOI-8.1.3,National Policy on Livestock Extension approved,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Policy Unit,Output,Binary (Y/N),One-time,PP1,SG3,BO1,P8,P8.1,Internal FMLD
PPOI-8.1.4,Policy implementation roadmap disseminated,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Policy Unit,Output,Binary (Y/N),One-time,PP1,SG3,BO1,P8,P8.1,Internal FMLD
PPOI-8.1.5,Number of higher institutions developing livestock extension curricula,Pillar Program Output Indicators,Livestock Extension & Business Development,Training Development Unit,Output,Number,Annual,PP1,SG3,BO1,P8,P8.1,Internal FMLD
PPOI-8.2.1,Schedule of duties for LEW developed and validated,Pillar Program Output Indicators,Common Services Departments,Human Resources,Output,Binary (Y/N),One-time,PP1,SG3,BO1,P8,P8.2,Internal FMLD
PPOI-8.2.2,Number of LEWs formally integrated into civil service,Pillar Program Output Indicators,Common Services Departments,Human Resources,Output,Number,Annual,PP1,SG3,BO1,P8,P8.2,Internal FMLD
PPOI-8.2.3,Number of states implementing formal LEW cadre,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Department,Output,Number,Annual,PP1,SG3,BO1,P8,P8.2,Internal FMLD
PPOI-8.3.1,Draft extension training modules completed (by value chain),Pillar Program Output Indicators,Livestock Extension & Business Development,Training Development Unit,Output,Number,One-time,PP1,SG3,BO1,P8,P8.3,Internal FMLD
PPOI-8.3.2,Stakeholder workshop for module refinement conducted,Pillar Program Output Indicators,Livestock Extension & Business Development,Training Development Unit,Output,Number,One-time,PP1,SG3,BO1,P8,P8.3,Internal FMLD
PPOI-8.3.3,Training modules finalized and published,Pillar Program Output Indicators,Livestock Extension & Business Development,Training Development Unit,Output,Binary (Y/N),One-time,PP1,SG3,BO1,P8,P8.3,Internal FMLD
PPOI-8.3.4,Number of copies of training materials produced,Pillar Program Output Indicators,Livestock Extension & Business Development,Training Development Unit,Output,Number,Annual,PP1,SG3,BO1,P8,P8.3,Internal FMLD
PPOI-8.4.1,Number of LEWs recruited,Pillar Program Output Indicators,Common Services Departments,Human Resources,Output,Number,Annual,PP1,SG3,BO1,P8,P8.4,Internal FMLD
PPOI-8.4.2,Number of master trainers trained (ToT program),Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Training Unit,Output,Number,Annual,PP1,SG3,BO1,P8,P8.4,Internal FMLD
PPOI-8.4.3,Number of cascading trainings conducted at state level,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Training Unit,Output,Number,Quarterly,PP1,SG3,BO1,P8,P8.4,Internal FMLD
PPOI-8.4.4,Percentage coverage of LEW training (% recruited workers trained),Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Training Unit,Output,Percentage (%),Quarterly,PP1,SG3,BO1,P8,P8.4,Internal FMLD
PPOI-8.5.1,Number of extension service calls/requests responded to,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Operations,Output,Number,Monthly,PP1,SG3,BO1,P8,P8.5,Internal FMLD
PPOI-8.5.2,Percentage of priority livestock areas with active extension coverage,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Operations,Output,Percentage (%),Annual,PP1,SG3,BO1,P8,P8.5,Internal FMLD
PPOI-8.5.3,Number of farmers receiving extension services,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Operations,Output,Number,Quarterly,PP1,SG3,BO1,P8,P8.5,Internal FMLD
PPOI-8.5.4,Number of farmers adopting recommended practices,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Operations,Output,Number,Annual,PP1,SG3,BO1,P8,P8.5,Internal FMLD
PPOI-8.5.5,Percentage of extension service priorities rolled out nationally,Pillar Program Output Indicators,Livestock Extension & Business Development,Extension Operations,Output,Percentage (%),Annual,PP1,SG3,BO1,P8,P8.5,Internal FMLD
PPOI-8.6.1,Number of LEW specializing in pastoral systems,Pillar Program Output Indicators,Livestock Extension & Business Development,Pastoral Extension Unit,Output,Number,Annual,PP1,SG3,BO1,P8,P8.6,Internal FMLD
PPOI-8.6.2,Number of pastoralists trained on improved husbandry,Pillar Program Output Indicators,Livestock Extension & Business Development,Pastoral Extension Unit,Output,Number,Quarterly,PP1,SG3,BO1,P8,P8.6,Internal FMLD
PPOI-8.6.3,Percentage increase in pastoral herd productivity,Pillar Program Output Indicators,Livestock Extension & Business Development,Pastoral Extension Unit,Output,Percentage (%),Annual,PP1,SG3,BO1,P8,P8.6,Internal FMLD
PPOI-8.7.1,Number of private sector extension service providers mapped,Pillar Program Output Indicators,Livestock Extension & Business Development,Private Extension Unit,Output,Number,Annual,PP1,SG3,BO1,P8,P8.7,Internal FMLD
PPOI-8.7.2,SOPs for private extension delivery developed,Pillar Program Output Indicators,Livestock Extension & Business Development,Private Extension Unit,Output,Binary (Y/N),One-time,PP1,SG3,BO1,P8,P8.7,Internal FMLD
PPOI-8.7.3,Number of private extension service providers operationalized,Pillar Program Output Indicators,Livestock Extension & Business Development,Private Extension Unit,Output,Number,Annual,PP1,SG3,BO1,P8,P8.7,Internal FMLD
PPOI-8.7.4,Percentage of extension services from private sector,Pillar Program Output Indicators,Livestock Extension & Business Development,Private Extension Unit,Output,Percentage (%),Annual,PP1,SG3,BO1,P8,P8.7,Internal FMLD
PPOI-9.1.1,Number of women and youth cooperative clusters formed,Pillar Program Output Indicators,Livestock Extension & Business Development,Cooperatives Development,Output,Number,Annual,PP4,SG7,BO5,P9,P9.1,Internal FMLD
PPOI-9.1.2,Number of cooperative cluster members,Pillar Program Output Indicators,Livestock Extension & Business Development,Cooperatives Development,Output,Number,Annual,PP4,SG7,BO5,P9,P9.1,Internal FMLD
PPOI-9.1.3,Number of cooperative members trained on group dynamics,Pillar Program Output Indicators,Common Services Departments,Training Unit,Output,Number,Quarterly,PP4,SG7,BO5,P9,P9.1,Internal FMLD
PPOI-9.1.4,Percentage of trained cooperative members accessing credit,Pillar Program Output Indicators,Common Services Departments,Finance & Credit Department,Output,Percentage (%),Annual,PP4,SG7,BO5,P9,P9.1,Internal FMLD
PPOI-9.2.1,Number of women and youth sensitized on livestock programs,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Youth & Women Department,Output,Number,Quarterly,PP4,SG7,BO5,P9,P9.2,Internal FMLD
PPOI-9.2.2,Gender policies integrated in livestock sector documents,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Gender Unit,Output,Percentage (%),Annual,PP4,SG7,BO5,P9,P9.2,Internal FMLD
PPOI-9.2.3,Number of all-women and all-youth livestock enterprises,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Youth & Women Department,Output,Number,Annual,PP4,SG7,BO5,P9,P9.2,Internal FMLD
PPOI-9.3.1,Number of women/youth livestock farmers linked to credit,Pillar Program Output Indicators,Common Services Departments,Credit Facilitation Unit,Output,Number,Quarterly,PP4,SG7,BO5,P9,P9.3,Internal FMLD
PPOI-9.3.2,Average loan size per woman/youth borrower,Pillar Program Output Indicators,Common Services Departments,Credit Facilitation Unit,Output,Naira,Quarterly,PP4,SG7,BO5,P9,P9.3,Internal FMLD
PPOI-9.3.3,Percentage on-time loan repayment rate (women/youth),Pillar Program Output Indicators,Common Services Departments,Credit Facilitation Unit,Output,Percentage (%),Quarterly,PP4,SG7,BO5,P9,P9.3,Internal FMLD
PPOI-9.4.1,Number of livestock cottage industries established,Pillar Program Output Indicators,"Infrastructure, PPP & Special Programs",Cottage Industries Unit,Output,Number,Annual,PP4,SG7,BO5,P9,P9.4,Internal FMLD
